titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
"Indian Runner, The",Ruthi Skinn,2011,4,Business Development,18,AR,Rufino
Medora,Terrel Howling,1989,64,Legal,16,CZ,Lišov
Coriolanus,Cosme Gotthard.sf,2010,85,Sales,26,CN,Nanyi
Cremaster 5,Davida Priden,1996,31,Accounting,78,UA,Kostyantynivka
Palindromes,Deva Fairley,2003,66,Training,64,NG,Gwandu
Not My Type,Eugenie Dougherty,2007,76,Engineering,97,SE,Skövde
First a Girl,Arri Brierton,1994,98,Engineering,46,CN,Qianzhou
Snow White,Lea Bonellie,2004,43,Accounting,80,PH,San Juan
A Gathering of Eagles,Lewiss Barde,1996,82,Support,62,TG,Bafilo
OKA!,Alidia Tydeman,2005,99,Support,100,MA,Rabat
Around the World Under the Sea,Bernete Castagnaro,2002,17,Business Development,91,AF,Nīkêh
Brother (Hermano),Cross Melato,2004,61,Business Development,56,MK,Demir Hisar
Trainer on the Beach 2,Saraann Vedenichev,1997,9,Support,2,FR,Alfortville
Electra Glide in Blue,Jojo MacKessock,2010,75,Product Management,29,KM,Chandra
Peeping Tom,Theressa Larroway,1993,40,Legal,29,RU,Rostokino
Matrimonial Comedy (Komedia malzenska),Jo-anne Benettolo,2004,27,Accounting,56,LV,Berģi
The War at Home,Paolina Giacomoni,1992,46,Support,19,MN,Hashaat
Charlie Chan in Panama,Jean MacAfee,2012,29,Research and Development,30,PT,Meirinhas
Bonnie and Clyde,Benedict Pizey,2005,7,Sales,96,SE,Skellefteå
Bloody Birthday,Beth Hurles,2003,18,Support,93,CN,Qincheng
Fat Albert,Stanleigh Penwright,1997,17,Support,86,GR,Oinófyta
To the Shores of Tripoli,Constantin Byrth,2004,78,Research and Development,95,UA,Vyshneve
October Baby,Chaddie Rodell,1969,71,Accounting,61,AR,Venado Tuerto
Farewell to Matyora,Hamilton Gillam,1997,51,Services,27,ID,Rote
Trading Places,Georg Shavel,2005,29,Training,44,MU,Espérance Trébuchet
Lost in Space,Adamo Paschke,1989,23,Research and Development,81,GR,Áno Liósia
"Lost Honor of Katharina Blum, The (Verlorene Ehre der Katharina Blum oder: Wie Gewalt entstehen und wohin sie führen kann, Die)",Patti Di Antonio,2001,53,Research and Development,2,MA,El Aïoun
"Limey, The",Nikola Coleshill,2004,56,Marketing,49,PL,Piasek
"Taira Clan Saga, The (Shin heike monogatari)",Cordy Wonfor,1987,20,Marketing,40,KM,Oussivo
Sublime,Harris McKinnon,1985,3,Marketing,95,US,Las Vegas
"Enforcer, The",Ira Teague,1992,100,Sales,88,CN,Shankeng
Seaside (Bord de Mer),Dianna Gowdridge,1988,83,Legal,15,CN,Jingxin
Snakehead Terror,Hector Bamb,1994,28,Business Development,77,UA,Bilhorod-Dnistrovs’kyy
"Jackal, The",Meghann Filippo,1994,52,Engineering,47,CN,Nehe
Maximum Overdrive,Antonella Ceaser,2004,97,Research and Development,29,PL,Pantalowice
Cockneys vs Zombies,Peterus Bolan,1993,63,Services,31,CN,Marelesu
Duel at Diablo,Muhammad Valde,2006,50,Human Resources,75,CN,Luopu
"Likeable Mister R, The (Simpaticul domn R)",Lucretia Fairbourne,2012,59,Training,71,RS,Voždovac
"Egg and I, The",Patty McGurn,2004,18,Support,95,SI,Idrija
Far Out Isn't Far Enough: The Tomi Ungerer Story,Emilia Pontefract,2006,80,Training,69,CN,Nanqiao
Cinderella Man,Darbie Terzza,2007,84,Support,4,CN,Taoyuan
"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)",Lorne Baitman,2007,71,Business Development,42,ID,Sukakerta
"Untouchables, The",Cyrill Rousel,2010,48,Services,92,US,Grand Rapids
"Flame of New Orleans, The",Zollie Pomphrett,2011,88,Business Development,15,CZ,Řehlovice
Show People,Wyndham Byrcher,2012,48,Services,26,GR,Dimitsána
Cadillac Man,Kleon Rosenauer,2004,87,Product Management,16,BS,Governor’s Harbour
Beautiful Boxer,Hercule Lankham,1996,56,Accounting,28,BO,Vallegrande
"Sandlot, The",Mack Saich,1996,89,Research and Development,38,HR,Žrnovo
New York Cop (Nyû Yôku no koppu),Townie Moulds,2004,65,Human Resources,49,MA,Tamorot
Infernal Affairs (Mou gaan dou),Meade Hamblett,2011,84,Accounting,15,CN,Shanhou
Killing Words (Palabras encadenadas),Daryn Swoffer,1996,58,Human Resources,83,PL,Sępopol
Breaking Point,Maire Perocci,2002,4,Support,54,CN,Hezhang
All Quiet on the Western Front,Mae Trenbay,1998,25,Accounting,33,BF,Kombissiri
If Only,Honoria Shine,2006,28,Marketing,42,ID,Siwalan
Forbidden,Sydney Samarth,2011,81,Legal,28,MX,Lazaro Cardenas
"Lives of a Bengal Lancer, The",Desmund Drewett,2009,23,Research and Development,30,PH,Lapaz
"Demon in My View, A (Der Mann nebenan)",Patrica Orwin,1993,54,Training,74,ID,Balongmulyo
Bob Saget: That Ain't Right,Harmon Borrows,2010,61,Marketing,96,UA,Kulykiv
White Night (Hvid nat),Almire Scathard,1988,11,Engineering,5,ID,Taman
Two Sisters from Boston,Gwendolyn McCallion,2003,91,Services,30,PA,Cusapín
Stargate: Continuum,Loree Eacle,1995,90,Business Development,37,CN,Baisha
Unmade Beds,Krystyna Wilshere,2010,70,Engineering,81,ID,Bijeli
Sydney (Hard Eight),Hubey Atwell,2005,75,Services,100,BR,Sousa
Grateful Dawg,Law Barkly,2012,94,Services,88,PL,Winnica
Role/Play,Pammie Leif,2004,37,Human Resources,55,CN,Xuhui
Autopsy,Pen Schinetti,1985,59,Services,74,CA,Rivière-du-Loup
Hit the Bank (Vabank),Christiane Bartke,2008,9,Sales,36,CN,Datong
All Things Fair (Lust och fägring stor),Silvan Carette,2006,51,Business Development,25,JP,Kashima-shi
The Anderssons in Greece: All Inclusive,Poppy Bruniges,2011,46,Training,97,ID,Balong
Passion Play,Morty Tomaskov,1994,87,Research and Development,21,EH,Dakhla
Summer with Monika (Sommaren med Monika),Darrin Childerley,2005,11,Accounting,88,AR,General Manuel J. Campos
Narrien illat ,Winonah Prose,1993,45,Business Development,95,CN,Sunjia Buzi
Skin Deep,Rudiger Polland,1995,45,Accounting,19,US,Omaha
Nightmare,Robbin Sleford,2000,32,Services,6,RU,Nyazepetrovsk
Fired Up,Rosamund Trusslove,1955,85,Research and Development,90,CN,Yuqian
Let My Puppets Come,Farand Shrimpton,2011,34,Product Management,75,CN,Lisui
"Little Mermaid 2: Return to the Sea, The",Aura McComas,1998,51,Accounting,82,BY,Dowsk
Answer This!,Marlena Matys,2000,8,Accounting,84,UY,Dolores
Black Legion,Suzi Bruun,2009,92,Research and Development,46,PL,Pępowo
Last Tango in Paris (Ultimo tango a Parigi),Charity Spohr,1993,46,Training,33,PT,Queluz de Baixo
"Happiest Days of Your Life, The",Richmound Fosdike,1999,67,Business Development,82,SE,Kungälv
Isolation,Doug Druce,2006,11,Business Development,88,CN,Maji
Knocked Up,Mirelle Lilford,1994,11,Research and Development,34,BR,Guaratinguetá
Grandmother,Bary Dillon,1994,33,Human Resources,27,CU,Madruga
Beyond Rangoon,Minette Vuitte,2006,78,Human Resources,34,ID,Singosari
Safe Passage,Honey Goatman,2006,31,Engineering,57,AL,Gradishtë
"Man from Snowy River, The",Theodosia Tooting,1992,89,Support,77,RU,Ramenki
Winning Streak,Raymond Bonds,1987,4,Training,38,ID,Cibinong
Plastic Paradise: The Great Pacific Garbage Patch,Arte Yeandel,2002,66,Human Resources,48,BR,José de Freitas
Witless Protection,Tadio Scullion,1993,13,Engineering,12,CN,Tianzishan
Shadows of Our Forgotten Ancestors (Tini zabutykh predkiv),Gram Mangenet,1994,59,Accounting,35,HN,Marcala
Ulee's Gold,Hugo Zecchinii,1996,47,Support,74,RW,Kigali
Armored Car Robbery,Erinn Kelcher,2000,61,Training,100,AR,Clorinda
Do the Right Thing,Harrison MacSorley,2012,46,Research and Development,98,CN,Yixi
Float,Lazare Kreuzer,2008,17,Sales,41,PT,Fornos
Tom Sawyer,Renaldo Westphalen,2002,86,Sales,51,TR,Yeniköy
"Merchant of Four Seasons, The (Händler der vier Jahreszeiten)",Kaspar Androlli,2008,15,Legal,75,JP,Okaya
Happy We (Två killar och en tjej),Myrtia Stuer,1997,47,Accounting,52,MK,Радишани
Blind Pig Who Wants to Fly (Babi buta yang ingin terbang),Eberto Finkle,2012,76,Product Management,55,PE,Pucacaca
Spread,Bastian Corhard,1988,10,Product Management,99,ID,Cihaur
Mr. Warmth: The Don Rickles Project,Nathanial Bosden,1993,53,Accounting,51,CN,Shengshan
Children of the Corn,Walden Brookhouse,2007,7,Engineering,71,CN,Leiyang
Underworld: Awakening,Gretchen Elles,2004,62,Accounting,72,JP,Kameyama
Smooth Talk,Matteo Dilks,1999,8,Product Management,93,GR,Pithári
"Macbeth (a.k.a. Tragedy of Macbeth, The)",Rodney Burgis,2012,68,Business Development,98,SE,Valbo
Synchromy,Trudi Lacelett,1997,40,Human Resources,10,ID,Karangbungur
The Wait,Seana Ixor,1996,47,Business Development,25,ID,Peuara
"Silver Chalice, The",Franz Leethem,1999,63,Marketing,45,PE,Potoni
LOL (Laughing Out Loud),Hatti Heys,2004,25,Legal,55,UY,Mariscala
Summer and Smoke,Andre Caldwall,1993,16,Services,56,CN,Zhanghekou
"Adventures of Mark Twain, The",Svend Armour,1994,15,Product Management,75,CN,Wenshui
Turn Left at the End of the World (Sof Ha'Olam Smola),Natalina Farraway,1989,61,Training,64,CN,Yuefeng
Urgh! A Music War,Forest Sussans,2000,89,Engineering,19,MN,Javarthushuu
No Turning Back,Leland Grishakov,1988,15,Business Development,25,PT,Paderne
Kiss Me Goodbye,Hastie Semple,2009,7,Human Resources,74,KG,Kyzyl-Kyya
Nativity 2: Danger in the Manger!,Jocelyne Bastie,2010,4,Human Resources,54,CN,Shiguai
"Giant of Marathon, The (Battaglia di Maratona, La)",Cirilo Pauley,2007,57,Legal,7,CN,Jiulongshan
"Trip to the Moon, A (Voyage dans la lune, Le)",Vitoria Laskey,1996,21,Marketing,83,HR,Dubrava
Once Upon a Time in Anatolia (Bir zamanlar Anadolu'da),Nelson Gunderson,2007,73,Business Development,88,FR,Roissy Charles-de-Gaulle
"Three Burials of Melquiades Estrada, The",York Tanfield,1985,19,Support,29,RU,Vilya
Meet the Spartans,Hephzibah Barensen,2012,100,Engineering,4,MX,Venustiano Carranza
Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Jeddy Lanyon,2007,22,Training,74,ID,Seseng
Dry Summer (Susuz yaz) (Reflections),Brook Hanhardt,2001,70,Business Development,33,AF,Karukh
Typhoon (Tae-poong),Ariela Rennock,2011,27,Product Management,7,AF,Bala Murghab
Confidential Agent,Rebekkah Cocks,2009,29,Support,70,PH,Santo Domingo
Vatel,Berkly Guilder,2005,44,Marketing,18,SE,Nybro
Ghost Machine,Sidonnie Crossan,1992,19,Business Development,31,PH,Palagao Norte
Hell in the Pacific,Deane Piller,1997,40,Business Development,10,LV,Riebiņi
Blind Spot: Hitler's Secretary (Im toten Winkel - Hitlers Sekretärin),Elenore Fosserd,1992,94,Marketing,57,CN,Huaguo
Buffalo Bill,Rani Vieyra,1999,26,Product Management,32,PE,Bambas
Tromeo and Juliet,Gabriel Tibb,2001,36,Accounting,46,CN,Shigutang
Romanzo Criminale,Georgena Beneyto,2010,20,Marketing,15,SD,El Bauga
"Art of the Steal, The",Terrell Cordet,2007,13,Business Development,68,CN,Hongdu
"Place in the Sun, A",Wilow Ebrall,2003,24,Marketing,72,ID,Tuateta
Dimensions of Dialogue (Moznosti dialogu),Aggi Pietrzyk,2007,49,Legal,47,MK,Dolno Palčište
Stuart Little,Zabrina Billison,1992,42,Human Resources,82,BR,Monte Azul Paulista
Possible Worlds,Kitty Melross,1997,45,Human Resources,53,CN,Cishangang
The Car,Jacklin MacKimmie,2003,29,Training,1,BA,Donja Dubica
Hearts of Darkness: A Filmmakers Apocalypse,Alfi Wagstaffe,1995,58,Sales,63,RU,Kropotkin
Fahrenheit 451,Marcellus Durnall,1996,91,Human Resources,73,PH,Malabang
"Life Aquatic with Steve Zissou, The",Cameron Blankhorn,1992,64,Services,50,CZ,Rychnov nad Kněžnou
If You Could See What I Hear,Sebastian Wolffers,2002,64,Research and Development,19,CN,Tianqian
Mad Dog Time,Dallon Harefoot,1985,54,Research and Development,31,BD,Baniachang
Stop Making Sense,Tonnie Hockey,2003,91,Accounting,79,ID,Ratenggoji
Hell Drivers,Karlotta Mowsley,1988,21,Human Resources,100,ID,Semampirbarat
Two Queens and One Consort (Twee vorstinnen en een vorst),Mikael Krysztofiak,2012,58,Engineering,76,ID,Kembangkerang Satu
"Day at the Races, A",Sansone Schumacher,1993,26,Support,30,PE,Chacapalpa
Stuart Little 3: Call of the Wild,Sancho Soigoux,2003,7,Legal,96,CN,Caofang
Observe and Report,Vaughan Shawl,2010,97,Services,69,NO,Skien
Teachers,Caresa Shewring,2007,99,Sales,36,CN,Xinhua
Sometimes They Come Back... Again,Melonie Kitter,2009,81,Business Development,34,CZ,Velký Újezd
"Acadia Acadia?!? (L'acadie, l'Acadie)",Gilberta Merriott,1996,81,Services,26,CN,Ya’ergenchu
Enigma,Timothea Alwood,2011,46,Legal,72,CN,Jianxin
Hardboiled Egg (Ovosodo),Tedman Fonso,1986,90,Legal,2,ES,Gijon
The Siege of Firebase Gloria,Kathe Goggins,2012,1,Support,2,CN,Qi’an
Moonstruck,Osmund Knighton,2002,11,Engineering,37,GR,Kassándreia
Warrior,Josephine Jewel,2005,79,Training,83,CN,Danchang
Pigs and Battleships (Hogs and Warships) (The Flesh Is Hot) (Buta to gunkan),Kittie Burcher,2004,77,Training,16,PH,San Francisco
Fuga de cerebros,Hilarius Brolan,2010,53,Training,52,TO,Neiafu
Puppetry of the Penis: Live at the Forum (Puppetry of the Penis: The Ancient Art of Genital Origami),Mildrid Woodland,2008,31,Support,25,CN,Tengqiao
Don Jon,Nilson Goldson,2000,20,Research and Development,3,CA,Wabana
Leatherface: Texas Chainsaw Massacre III,Anita Hasard,2008,23,Training,31,BO,Riberalta
Cousins,Adelheid Godier,1996,52,Engineering,23,CA,Saint-Bruno-de-Guigues
Appointment with Danger,Sandro Bletsoe,2000,99,Marketing,52,BO,La Cueva
"Steal Big, Steal Little",Yoko Forrest,1996,34,Accounting,93,ID,Pangligaran
Sheitan,Deina Knath,2009,2,Marketing,35,PE,Bajo Pichanaqui
Blood and Bone,Burnard Adkins,2006,61,Support,17,XK,Orahovac
"Attack, The",Ryann Jurries,2000,36,Engineering,49,SN,Gandiaye
What Men Talk About,Alick Leif,1994,32,Accounting,77,PT,Bairro do Margaça
9 Month Stretch (9 mois ferme),Sandie Knowlton,2010,43,Sales,20,CO,Canalete
Please Give,Cassi Hilhouse,1999,61,Human Resources,20,US,Kansas City
Nobody Lives Forever,Amalea Gubbin,1995,49,Sales,52,CN,Huabeitun
"Terrible Kids (Enfants terribles, Les) (Strange Ones, The)",Hermine LAbbet,2009,63,Product Management,11,EG,Kafr az Zayyāt
Holy Man,Philis Godar,1995,54,Human Resources,80,FI,Kaustinen
Rage at Dawn,Brennan Sawney,2012,9,Human Resources,12,CA,Saint-Bruno-de-Montarville
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Ladonna Lampard,1999,35,Training,68,PE,Uticyacu
Promised Land,Heinrik Lytton,1994,52,Business Development,14,ID,Pamanukan
Daltry Calhoun,Idalina Woodruffe,1994,69,Human Resources,36,ID,Cibalieur
"Cruel Romance, A (Zhestokij Romans)",Stafford Wedge,2008,78,Sales,73,ID,Banjar Dharmasemedi
"Messenger, The (Ulak)",Arlana Elverston,1996,99,Business Development,28,FI,Karis
Gunday,Bendix Viner,1995,42,Marketing,72,LT,Viekšniai
The African,Gallagher Andreichik,1984,78,Accounting,88,AL,Fier
"Girl on the Train, The (La fille du RER)",Feodora Pedlar,1993,37,Legal,84,PH,La Libertad
Gaudi Afternoon,Ev Brouard,2010,50,Legal,82,JP,Tenri
Thank You a Lot,Teressa Smillie,2003,99,Business Development,1,PH,Cabog
Things You Can Tell Just by Looking at Her,Townsend Janodet,2009,29,Product Management,63,RU,Saratov
Flesh Gordon,Bamby Aggio,1988,12,Engineering,11,PH,Paitan Este
Exam,Alene Shiel,1993,1,Business Development,69,CN,Pu’an
Cargo,Auroora Spino,2002,70,Services,98,RU,Kuz’minskiye Otverzhki
Where the Road Meets the Sun,Heidi Harmon,2006,1,Human Resources,43,KW,Ḩawallī
The Land Before Time VI: The Secret of Saurus Rock,Winnah Dekeyser,2005,61,Engineering,21,PL,Łazy
Band Baaja Baaraat,Elspeth Kid,2004,21,Marketing,84,UA,Smyga
Miss Congeniality,Jaimie McMoyer,2004,35,Human Resources,6,CN,Xibu
"Proud and the Beautiful, The (Orgueilleux, Les) (Proud Ones, The)",Saraann McGuinness,2005,78,Business Development,39,ID,Jembangan
Return of the Killer Tomatoes!,Marinna Palfreeman,2008,28,Sales,48,CN,Jinzhuang
This Movie Is Broken,Hildegaard Covotti,2005,16,Marketing,96,PH,Santa Lucia
Monsterman (Monsterimies),Sauveur Skade,2008,52,Sales,36,CN,Beizhouzi
WarGames,Stephie Bohlmann,1986,99,Product Management,100,CO,Ibagué
Up!,Broddy Pezey,1992,93,Support,1,ID,Napu
"Breaktime, The (Zang-e Tafrih) (Recess)",Rodina Chidwick,2012,45,Services,65,US,Saint Louis
Bad Girl Island (Sirens of Eleuthera) (Sirens of the Caribbean),Kelby Tripean,2008,17,Training,49,ID,Kalidawe
Tarzan Finds a Son!,Quinton Manilow,1999,15,Product Management,11,CN,Mingguang
"Bobby Jones, Stroke of Genius",Ring Thon,2000,97,Business Development,40,PT,Pinhal General
She Done Him Wrong,Nevin Spollen,1994,6,Support,28,EC,La Troncal
Eros (Men and Women) (Noite Vazia),Charmine Need,2006,24,Sales,84,CN,Zhanlong
"Crimson Rivers 2: Angels of the Apocalypse (Rivières pourpres II - Les anges de l'apocalypse, Les)",Donnie Vala,2002,93,Marketing,62,CN,Lixi
Eye for an Eye,Mirella Dermot,2008,21,Support,62,SE,Falköping
Batman Forever,Delmar Chinnery,2011,30,Support,73,MY,Kuching
Shooting War,Albina Teal,2011,30,Support,44,CN,Hengjiang
Tokyo Fist (Tokyo ken),Shanon Stetlye,1998,98,Product Management,48,RU,Tëplaya Gora
"Adventures of Picasso, The (Picassos äventyr)",Hilde Thornton-Dewhirst,1992,42,Accounting,34,PH,Nagpandayan
Female Trouble,Quill Gringley,1988,49,Business Development,64,CN,Hechuan
Love and Other Drugs,Justinian Causton,1995,45,Legal,49,PH,Sagud-Bahley
'Neath the Arizona Skies,Latrina Micklewright,2001,22,Support,43,NO,Oslo
Tali-Ihantala 1944,Suzie Agus,1993,28,Marketing,63,LY,Zalţan
Turbo,Zia Abbati,1996,2,Accounting,55,SE,Olofström
Sarafina!,Guthrey Emmerson,2011,12,Sales,19,PT,Alcácer do Sal
Saving Shiloh,Brantley Grunwald,1992,20,Sales,88,PH,Claveria
"Delicate Balance, A",Kermie Pevsner,2000,27,Product Management,59,CA,Delson
Greyfriars Bobby (a.k.a. Greyfriars Bobby: The True Story of a Dog),Georgianna Yetts,2003,46,Product Management,41,CI,Séguéla
Commander Hamilton (Hamilton),Adoree Aleksashin,1999,94,Services,53,KP,Hyesan-si
Street Fighter II: The Animated Movie (Sutorîto Faitâ II gekijô-ban),Duky Poel,1992,6,Support,66,SE,Luleå
Naked Lunch,Marlene Rosini,2006,42,Human Resources,25,JP,Gose
Herb & Dorothy,Susy Schall,2012,55,Sales,50,CN,Xuancheng
Neighbouring Sounds (O som ao redor),Kristy Smullin,2010,97,Business Development,8,MX,San Antonio
Bean,Willis Ingham,2011,96,Legal,58,PH,Lapuz
Venus Beauty Institute (Vénus beauté),Dianne Casali,2004,60,Accounting,33,CN,Yuanmou
Blood Moon,Charity Good,2004,10,Support,99,LV,Varakļāni
Bright Lights (Adventures in Africa),Ruthe Matous,2002,82,Product Management,81,CN,Jiaoziya
Fandango,Kayla Readett,2009,18,Legal,14,CN,Muyi
"Seagull's Laughter, The (Mávahlátur)",Catlee Slark,1994,28,Product Management,15,CN,Shangqiu
Division III: Football's Finest,Winny Brissard,2008,70,Business Development,35,RU,Novosin’kovo
Casual Relations,Davey Litel,1988,58,Sales,27,JP,Niihama
"Short Film About John Bolton, A",Glenn Cregeen,2011,17,Legal,89,MN,Darhan
The Happy Road,Sophey Wateridge,2000,13,Marketing,97,PH,Tartaro
Just Write,Kathe Abate,2007,45,Human Resources,58,MN,Shiree
Kummeli Goldrush (Kummeli kultakuume),Bailie Cokely,2009,85,Services,59,BO,Uyuni
Black Rock,Alyda Buye,1989,81,Product Management,55,PT,Sever do Vouga
"Name of the Rose, The (Name der Rose, Der)",Camellia Zorzenoni,1992,82,Legal,89,VN,Tiên Phước
Harum Scarum,Lenna Dawidowsky,1998,85,Legal,100,CN,Biyong
Who Wants to Kill Jessie? (Kdo chce zabít Jessii?),Arabella Breit,2000,72,Accounting,35,CI,Songon
Soo (Art of Revenge),Kerrie McGourty,2011,87,Engineering,84,RU,Rostokino
