titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Nicht mein Tag,Lucias Evert,2003,24,Engineering,24,CN,Yitang
Iraq in Fragments,Jilli Longcaster,2005,25,Human Resources,90,CU,Río Guayabal de Yateras
Goats,Berna Bonnick,2003,30,Training,70,ID,Sukamulya
Chaos,Spike Rotlauf,2009,30,Legal,69,RU,Bogandinskiy
Color of Night,Roderick Gounot,2009,92,Legal,59,HR,Gospić
Industrial Symphony No. 1: The Dream of the Brokenhearted,Marshall Davidek,2002,60,Research and Development,80,CN,Yeshan
Night of the Comet,Bettine Gilders,1988,91,Accounting,2,PH,Daraitan
When Nietzsche Wept,Conchita Rolance,1995,32,Services,5,CN,Shifan
"Deceivers, The",Shurlocke Tschursch,2011,96,Sales,74,MK,Ранковце
Surviving the Game,Arnaldo Wardesworth,2013,86,Accounting,5,CZ,Rychvald
Boo to You Too! Winnie the Pooh,Thornton Tiffin,2005,98,Research and Development,44,GR,Siteía
10 minutes (10 minuta),Rollo Daveridge,1997,38,Sales,38,SE,Markaryd
Katatsumori,Pall Wolfindale,1955,74,Product Management,86,JO,‘Izrā
Fast Lane,Edy O Sullivan,2011,72,Business Development,47,CZ,Vnorovy
"Herod's Law (Ley de Herodes, La)",Rolland Rogans,2010,40,Engineering,50,CN,Haokou
Sanatorium,Edythe Domoni,1995,27,Human Resources,96,PL,Niebylec
Riot on Sunset Strip,Abbey MacSharry,2010,41,Legal,19,BR,Mirador
Destiny Turns on the Radio,Nadeen Cicconetti,1986,99,Marketing,80,ZW,Chegutu
"Story of Luke, The",Jud Copelli,1968,34,Business Development,43,SS,Yambio
Man's Favorite Sport?,Teriann Auty,2012,28,Sales,75,ID,Doropayung
Trek Nation,Gussie Balmann,2001,45,Research and Development,89,ID,Pasarbaru
"Anniversary, The",Halie Killough,2010,47,Training,28,PH,Guiuan
"O-Bi, O-Ba - The End of Civilization (O-bi, O-ba - Koniec cywilizacji)",Kristan Novak,2010,21,Sales,75,RU,Uryupinsk
Lady Snowblood (Shurayukihime),Osbourne Stolting,1964,4,Marketing,28,PT,Santa Cruz das Flores
In Search of a Midnight Kiss,Lyndel Findlater,1985,28,Sales,49,PH,Prinza
Fletch Lives,Britta Egre,2001,17,Sales,67,CN,Niutang
Ironclad 2: Battle for Blood,Berte Pennazzi,2007,59,Engineering,84,ID,Congkar
Hellhounds on My Trail,Christean Jennemann,1992,23,Engineering,57,CN,Chahe
"Ladies Man, The",Celestyn Maber,1988,51,Human Resources,63,FR,Metz
Take the High Ground!,Nancee Dawe,2005,74,Business Development,89,ID,Nunhala
Operation Crossbow,Adelice Pumfrey,2007,33,Services,14,CN,Baxiangshan
Roadkill (a.k.a. Roadkill: Move or Die),Guthrie Robison,1996,84,Research and Development,10,CN,Wangpu
Santos,Mozes Ormes,2009,100,Product Management,9,CA,Selkirk
Thank Your Lucky Stars,Marv Birckmann,1998,75,Support,15,BG,Kŭrdzhali
Porky's,Tedd Giocannoni,1997,3,Training,21,RU,Pechora
Chinese Odyssey 2002 (Tian xia wu shuang),Genvieve Ballsdon,2000,12,Sales,98,CN,Bayang
No Logo,Kally Cankett,1994,28,Legal,52,FM,Pisaras
Fall of the Republic: The Presidency of Barack H. Obama,Berti Munn,1998,19,Product Management,7,ID,Krajan Tanjungrejo
"Devil's Ground, The",Halsy Reynolds,1993,50,Research and Development,35,RU,Lesnoy
In Vanda's Room (No Quarto da Vanda),Hasty Lubomirski,2006,22,Business Development,52,PT,Santo Amador
Rage,Lucian Nuccii,1996,47,Services,89,FR,Amiens
Driving Lessons,Grayce Hails,2000,27,Marketing,19,ID,Lokuuy
Thomas Jefferson,Eartha Qusklay,1989,84,Engineering,89,IQ,Hīt
Die,Darnall Hellens,2006,27,Legal,85,HN,Santa Rosa de Aguán
Young Tom Edison,Jaime Purchon,1994,71,Business Development,90,ID,Pancoran
Tremors 4: The Legend Begins,Kirsteni Groneway,2003,84,Human Resources,97,JP,Ibara
"Ugly, The",Miquela Itzkovwich,2009,29,Business Development,41,RS,Kikinda
Choppertown: The Sinners,Alonzo Skudder,2009,2,Human Resources,38,CM,Loum
"Patriot, The",Moises Fairchild,1993,79,Sales,39,ID,Kaliwates
Plunkett & MaCleane,Jess Millery,1986,14,Support,17,HN,Amapala
Werckmeister Harmonies (Werckmeister harmóniák),Kelley Kurten,1979,41,Research and Development,81,PE,Ccuntuma
Berlin Express,Maisie Pinney,2012,43,Accounting,53,CO,Mariquita
"Trials of Oscar Wilde, The",Arvie Fowler,1999,86,Engineering,81,PT,Lomba do Loução
Thin Ice,Deane Worley,1995,75,Legal,77,CV,Calheta
Heart of Dragon (Long de xin),Hyman Dyte,2013,87,Legal,11,LK,Sri Jayewardenepura Kotte
Two Lovers,Paolina Banham,2002,2,Research and Development,29,MX,Lindavista
"Diary for Timothy, A",Leia Domb,1992,97,Legal,97,NI,Las Sabanas
"Power of Nightmares, The: The Rise of the Politics of Fear",Bealle Durward,2013,33,Support,61,CN,Zhonghuopu
Floods of Fear,Viviyan Attrill,1989,19,Research and Development,26,CN,Honghualiangzi
Plutonium Circus,Rochelle Millea,2007,24,Training,83,CN,Nanxing
Curse of the Blair Witch,Albert Kinsman,1989,7,Engineering,95,CN,Heshui
Private Hell 36,Grannie Butrimovich,1963,52,Sales,50,HR,Baška Voda
Becoming Jane,Saunders Frenchum,1991,9,Sales,2,ID,Pondokaso
"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Savina Paradyce,2009,82,Support,19,CN,Taozhuang
The .44 Specialist,Valaree Antoniottii,2007,93,Research and Development,17,CA,Hearst
Restoration,Lorin Linnemann,1984,77,Human Resources,70,SE,Stockholm
The Violent Professionals,Cassi Croley,2003,86,Legal,19,CN,Fuliang
"Bridal Party in Hardanger, The (Brudeferden i Hardanger)",Ellwood Buckeridge,1993,46,Human Resources,17,KZ,Tekeli
Wuthering Heights,Wiley Gaine of England,2009,56,Product Management,83,ID,Jatirejo
"Last Run, The",Shaughn Tapply,1997,4,Product Management,31,RU,Vazhiny
Bad Company,Merrill Jagoe,2012,67,Services,9,ID,Olejet
28 Up,Pip Cloney,1994,1,Support,59,UY,San Javier
"Henry: Portrait of a Serial Killer, Part 2",Lucian McCrisken,1993,69,Legal,13,ID,Seren Barat
Tremors II: Aftershocks,Claribel Burnham,2012,44,Legal,96,CN,Zhongxing
Monster in a Box,Ester Jorissen,2005,43,Support,11,AF,Now Zād
The Bronze,Pernell O' Sullivan,1995,2,Training,48,CN,Binhailu
Survival Island (Three),Henry Whittier,1993,55,Business Development,36,ID,Lohayong
Mr. Baseball,Cristen Thurner,2004,69,Training,81,RU,Svetlogorsk
Mad City,Alexi Bartoszewicz,2011,48,Marketing,65,ID,Karangranjong
"Untouchables, The",Paulette Lemmanbie,2010,16,Human Resources,73,CN,Long’an Chengxiangzhen
Take Shelter,Glen Persich,1985,20,Business Development,33,CN,Wangcun
"Edge, The (Kray)",Merle Munson,2007,25,Engineering,94,CN,Wangmeng
For a Lost Soldier (Voor een Verloren Soldaat),Gerhard Wiltshaw,1990,75,Legal,90,GT,San Pedro Jocopilas
Twice Upon a Time,Kittie Tattoo,1993,25,Support,35,JM,Cambridge
If Lucy Fell,Gustaf Ambrus,2002,57,Human Resources,81,ID,Aengceleng
Impulse,Arlen Bucklan,2003,5,Product Management,7,CN,Huang’ao
"King of Comedy, The",Gerrard Bierman,1987,67,Product Management,81,FR,Le Mans
"Study in Choreography for Camera, A",Fidelity Stovin,2003,66,Human Resources,88,PH,San Miguel
"Girl, Positive",Ada Mateiko,2005,22,Accounting,8,TH,Ban Mo
Inseparable,Barn Madigan,2004,9,Engineering,57,BR,Pancas
"Place Beyond the Pines, The",Jaime Peat,2010,78,Accounting,20,RU,Grazhdanskoye
'71,Aharon Wasbrough,2008,13,Research and Development,84,ID,Sadar
"Child, The",Herculie Sinderland,2001,40,Product Management,33,CZ,Loučná nad Desnou
Joe,Marni Franzolini,2000,82,Research and Development,100,MA,Tiout
End of Days,Orton Puckett,2008,59,Engineering,78,RU,Mayma
"Great Flamarion, The",Laurianne Danbi,2011,11,Marketing,95,HT,Quartier Morin
Mad Bastards,Mavis Stedman,2001,32,Engineering,45,ID,Banda Layung
4 Little Girls,Wylie McEntee,2007,42,Sales,77,PL,Mikstat
Evolution,Dewie Caley,1994,66,Human Resources,81,BR,Lauro de Freitas
36 fillette,Lem Ringer,1998,58,Product Management,93,GH,Obuasi
"Rendez-vous d'Anna, Les (Meetings of Anna, The)",Alie Parsonson,2004,50,Services,17,TH,Si Prachan
Silkwood,Iggy Sommerfeld,1996,79,Product Management,68,GR,Prámanta
"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",Merry McKirdy,1991,6,Engineering,64,CN,Xiaoling
Twice Upon a Time,Lorenza Rankine,2009,88,Business Development,13,CN,Dongli
How to Stuff a Wild Bikini,Kayle Yetts,1997,9,Research and Development,71,PL,Kobiernice
Neds,Lacy Lanfear,2003,69,Human Resources,6,CZ,Buštěhrad
"Passion of Darkly Noon, The",Hi Stapley,2007,20,Services,49,FR,Rungis
Molière,Timmi Hartropp,2003,99,Research and Development,56,GA,Mayumba
Chasing Beauty,Nigel Hinge,2002,17,Business Development,48,MU,Poste de Flacq
Paris Blues,Steffie Michallat,2002,20,Research and Development,73,IE,Drumcondra
Friends with Money,Corly Lampard,1996,65,Accounting,22,MY,Melaka
Falling Awake,Maurita Burdoun,1997,86,Business Development,76,HN,Río Blanquito
Stiff Upper Lips,Lizette D'Oyley,2012,47,Training,48,ID,Suban Jeriji
Examined Life,Colby De Roos,2003,14,Research and Development,66,MG,Ampasimanolotra
The Pokrovsky Gates,Miof mela Waterfall,2007,11,Training,45,LB,Bcharré
Whoopee!,Moreen Skowcraft,1998,66,Product Management,98,MX,Loma Bonita
"Shepherd: Border Patrol, The",Tobie Van Halle,2011,38,Engineering,24,PE,Tisco
Penguins of Madagascar,Fairleigh Stump,2010,10,Training,53,US,Salt Lake City
"Go-Between, The",Cesar Bellay,2004,79,Business Development,31,PH,Dangcalan
Crocodile Dundee II,Kora Huge,2001,28,Marketing,74,BR,Cubatão
Trapped Ashes,Terence Smythin,1986,36,Accounting,31,MX,Benito Juarez
Garbo the Spy (Garbo: El espía),Alvie Grahame,1987,82,Marketing,12,CN,Yunlu
Happy Birthday to Me,Ingrim Crichmer,2001,33,Accounting,13,BR,Poços de Caldas
Ronal the Barbarian,Simonette Downey,2005,15,Business Development,62,AO,Lubango
Nora's Will (Cinco días sin Nora),Claretta Nollet,2005,17,Marketing,14,AF,Āsmār
Con Air,Godfrey Ciccottio,2009,27,Research and Development,7,CN,Yuanyang
"Bamba, La",Neddie Bessant,2003,53,Research and Development,62,PH,Bone South
Defiance,Lem Hitter,1994,81,Sales,26,PH,Sabang
Brother (Brat),Hartwell Guillot,1985,25,Product Management,77,CN,Xiaolukou
"Last Laugh, The (Letzte Mann, Der)",Tallou McCromley,1983,70,Product Management,65,CN,Junxi
The Connection,Lurette Caesmans,1992,5,Accounting,50,ID,Sasa
3 Little Ninjas and the Lost Treasure,Daniel Garrit,1993,97,Training,30,FR,Chartres
Jailhouse Rock,Hannis Janicek,2004,53,Business Development,51,PH,Bonga
"Apparition, The",Raymund Rosenwasser,1985,32,Training,34,ID,Patalan
"Long Weekend, The",Mace Fermer,2007,80,Business Development,58,ZA,Lydenburg
Shadow Magic,Lyndell Thor,2007,10,Business Development,3,PH,Baclayon
Seventh Horse of the Sun  (Suraj Ka Satvan Ghoda),Lemuel Roussel,1989,20,Sales,73,UA,Mizoch
Hallelujah!,Read Margery,2011,42,Research and Development,35,AL,Vlorë
Werner - Volles Rooäää,Sansone Malicki,2013,66,Services,95,RU,Budënnovsk
Earth vs. The Spider,Blondelle Plank,1985,31,Research and Development,5,PE,Pocsi
"Iran Job, The",Petra Rulten,1992,68,Engineering,77,PE,Mache
Waiting for Forever,Zilvia Coppock.,1992,11,Business Development,72,PE,Taraco
Rodan (Sora no daikaijû Radon),Amelie Fetterplace,2008,80,Legal,20,CN,Pingtan
Super Rich: The Greed Game,Michell Netherclift,1998,23,Services,35,US,Rockford
Gods and Generals,Brenden Hosburn,1957,5,Human Resources,85,RU,Tyukalinsk
"Independent, The",Janel Alford,2004,8,Business Development,21,ID,Lamalera
Bunraku,Peri Philippart,2007,54,Services,9,SY,Ḩarastā
Single White Female 2: The Psycho,Valentijn Aucourte,2003,71,Support,20,AG,Liberta
"Women on the 6th Floor, The (Les Femmes du 6ème Étage)",Merrilee Westbrook,2002,82,Training,55,AF,Nahrīn
Games of Love and Chance (L'esquive),Benedick Vaszoly,2003,15,Legal,32,BR,Juazeiro do Norte
Philomena,Gabie Theseira,2001,13,Marketing,28,RU,Novokhovrino
Dominion Tank Police (Dominion),Klara Seiffert,1992,89,Business Development,38,SE,Tranås
My First War,Kathryn Staniland,1993,92,Engineering,28,CO,Campoalegre
Corpo Celeste,Hartwell Lawrey,1999,20,Marketing,100,US,Seattle
Mr. Deeds,Meyer Blackburn,2010,60,Support,95,HR,Kuče
Read It and Weep,Collin Giacobilio,2002,70,Services,89,BR,Timbiras
"To Do List, The",Fallon Ben-Aharon,2001,70,Business Development,82,SE,Bromma
Wonderful Days (a.k.a. Sky Blue),Ursala Rotchell,1994,81,Services,53,CN,Pantian
"Paralyzing Fear: The Story of Polio in America, A",Floyd Wedon,2003,77,Sales,89,CA,Magog
Cargo,Kevin Witcherley,1996,33,Sales,32,JO,Al Kittah
Going Overboard,Cordelie Claxton,2009,68,Engineering,41,ID,Kotabaru
Jackass: The Movie,Colleen Martensen,1990,68,Sales,89,EC,Cayambe
"Adventures of Sharkboy and Lavagirl 3-D, The",Evonne Vandenhoff,1963,99,Research and Development,78,BG,Isperikh
Gallipoli,Montgomery Clemensen,1997,50,Product Management,81,CA,Waterloo
Pinky,Othelia Kulis,2000,19,Engineering,87,SO,Marka
"Indian Runner, The",Leigh Shave,2008,42,Marketing,39,KH,Stung Treng
My Brother the Terrorist,Brnaba Codron,2006,95,Services,61,AZ,Mardakyany
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Abran Mogie,2008,74,Research and Development,5,EG,Al Fayyūm
All In This Tea,Bev Slopier,2009,82,Product Management,34,TH,Ban Na San
"Jazz Singer, The",Tabby Ravenshaw,2009,22,Human Resources,46,JP,Shinshiro
"Yank in the R.A.F., A",Farra Jodrelle,1996,41,Engineering,100,NZ,Taipa
Bustin' Loose,Idaline Avrahamof,2006,43,Sales,38,VN,Minh Lương
Along the Ridge (Anche libero va bene),Norean Ingham,2000,61,Marketing,1,PT,Tarouca
White Men Can't Jump,Bryon Dimeloe,2010,96,Research and Development,54,BR,Vacaria
Southern Comfort,Arney Besque,2006,7,Accounting,87,KG,Sulyukta
Die Hard,Terri-jo Hartright,2000,45,Services,26,CN,Xishaping
"Source Family, The",Chuck Meryett,1993,41,Accounting,87,DK,København
Vivre sa vie: Film en douze tableaux (My Life to Live),Mohammed Collihole,2012,38,Sales,32,PT,Casal do Relvas
Blackbird,Garvy Broomfield,2012,12,Marketing,16,SI,Kisovec
Cheri,Vivia Jessel,2012,37,Support,49,ID,Bugis
Bells of Innocence,Tarah Ashtonhurst,2003,55,Training,20,PH,Dolo
Colourful (Karafuru),Roscoe Simak,1999,55,Sales,51,ID,Sumberpinang Satu
Fun is Beautiful,Haley Thursfield,2002,92,Human Resources,78,CZ,Javorník
Disclosure,Oona Ortler,2007,60,Training,57,CN,Shuidong
"End of the Affair, The",Elden Leidecker,1992,81,Training,71,CZ,Leština
Naked Violence,Waly Swanson,2007,67,Sales,88,AZ,Bilajari
Red Dragon,Justis Backe,2003,80,Training,90,BY,Veyno
Topkapi,Arni Crookes,2006,27,Business Development,95,ID,Cibatuireng
Future Weather,Jillayne Byre,1997,66,Services,25,XK,Klokot
Raanjhanaa,Rory Grinter,2000,40,Business Development,69,FR,Saint-Maurice-l'Exil
"Cheat, The",Ellswerth Raoult,1993,73,Engineering,34,NI,San Rafael del Sur
I Stand Alone (Seul contre tous),Eldredge Standbrook,2011,27,Legal,5,ID,Sukamaju
Pennies from Heaven,Franciskus Saphir,1998,34,Sales,14,UA,Sheshory
"Final Option, The (Who Dares Wins)",Lian Levane,1995,35,Training,8,SE,Åkersberga
Wallace & Gromit: The Wrong Trousers,Mirella Shaddick,2005,82,Legal,6,CN,Lincheng
Love Before Breakfast,Lu Longworthy,2000,91,Research and Development,22,BG,Chernomorets
Murder by Numbers,Aristotle Fonso,1995,82,Human Resources,30,UA,Marshintsy
To Cross the Rubicon,Cleon Tellenbroker,2006,70,Engineering,86,ZA,Ballitoville
Inventing the Abbotts,Ayn Beazer,2006,85,Sales,52,FM,Nukuoro
The Indifferent Beauty,Zulema Guilliatt,2002,22,Services,57,CN,Peixing
Japanese Summer: Double Suicide (Muri shinjû: Nihon no natsu),Hort Lichfield,2011,40,Sales,50,CN,Fenjie
"Moment of Truth, The (Il momento della verità)",Nikolia Caldow,1992,3,Business Development,79,RU,Georgiyevsk
Gold Diggers of 1937,Jarad Persian,1981,84,Engineering,89,ID,Bilo
Thank You a Lot,Humfrid Eouzan,2004,23,Product Management,65,ID,Ciseuseupan
Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),Stillmann Stanyland,2000,88,Accounting,49,PL,Dzwola
Keep the Lights On,Brier Kovalski,2006,56,Accounting,96,ID,Bagangan
Showtime,Sonnie Ehrat,2007,39,Engineering,35,EE,Narva
I Dream Too Much,Rich Scarisbrick,1986,1,Legal,32,ID,Majingklak
Tune in Tomorrow...,Delcina Sandry,2011,93,Legal,65,CN,Xiyang
Alatriste,Mac Van der Mark,2007,68,Engineering,14,BR,Salto
Firelight,Julie Staner,1994,25,Support,16,PH,Apalit
Machete,Tomasine Iacovaccio,2011,85,Research and Development,50,CN,Chishui
Flight of Fury,Alisun Quye,1992,67,Sales,91,UA,Slatyne
House of Dracula,Scot Bourley,2004,62,Product Management,30,SE,Kalmar
"Brady Bunch Movie, The",Cassandra Hallsworth,2004,74,Support,90,US,Orlando
Loaded,Joane Margram,2002,66,Accounting,34,DE,Köln
Tommy Boy,Demetre MacGow,1966,96,Services,15,TD,Goundi
Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),Karil Perell,1995,29,Sales,59,PL,Olesno
Action Jackson,Augustina Hendriks,1999,96,Research and Development,96,UG,Dokolo
Super Fly (Superfly),Micky Chatwood,2001,99,Engineering,96,US,Denver
Party Monster,Gerty Pruvost,1984,61,Marketing,82,CU,Santiago de Cuba
Odette Toulemonde,Delcina Henrion,1999,70,Legal,74,MX,Las Palmas
"Grudge 3, The",Almeda Bridgestock,2005,37,Marketing,15,PE,Pampa Hermosa
Katze im Sack,Neil Malkin,2008,12,Services,33,CO,Pueblo Nuevo
"Brass Teapot, The",Zsa zsa Hagart,1997,35,Marketing,38,CN,Wuxiang
Fire-Eater (Tulennielijä),Herold Syred,2005,74,Business Development,23,IE,Kill
Paper Clips,Van Dymott,2004,96,Marketing,7,ID,Makale
Tribute,Magdaia Cota,2012,68,Services,63,US,Lancaster
Plain Dirty (a.k.a. Briar Patch),Laureen Corney,1996,91,Training,72,ID,Oesao
Porky's II: The Next Day,Easter Wagg,2006,61,Engineering,77,RU,Vyborg
"Making of a Legend: Gone with the Wind, The",Vilma Holdron,2004,90,Sales,2,CN,Jiaoxiyakou
Sunset Strip,Willdon Randles,2001,81,Support,88,US,Tallahassee
Des roses en hiver,Karel Schubart,2010,12,Marketing,9,CN,Liutangting
Don McKay,Kathy Haestier,1991,20,Training,57,GB,Kingston
"Dinosaur Project, The",Ignazio Lecount,2000,89,Engineering,66,AR,Puerta de Corral Quemado
Sol ,Nancie Baggelley,2004,16,Marketing,69,SA,Al Jarādīyah
Charlie Chan in Paris,Blinni Bocock,2005,97,Services,97,PL,Poniatowa
"Bells of St. Mary's, The",Joelie Gabits,1995,76,Legal,65,SY,Al Mālikīyah
"Bachelor Party, The",Nicolis Hiscocks,2009,58,Sales,60,AF,Lashkar Gāh
"Witches, The (aka Devil's Own, The)",Jannelle Pole,2006,62,Human Resources,26,NI,Matagalpa
It's Alive,Teodora Ferreri,2005,47,Human Resources,32,CZ,Líně
"Place Promised in Our Early Days, The (Kumo no mukô, yakusoku no basho)",Ingemar Thomke,2009,35,Support,68,TH,Dong Charoen
"World According to Monsanto, The (monde selon Monsanto, Le)",Tabb Exall,2001,74,Support,15,MM,Pyay
"Adventures of Sebastian Cole, The",Karoly Bortolini,2002,58,Support,53,CN,Wuying
Happy Here and Now,Ximenes Alleburton,2012,33,Accounting,31,PS,Bayt Līd
"Bachelor and the Bobby-Soxer, The",Munmro Bundock,2007,99,Marketing,4,CN,Zhouji
I Was A Communist for the FBI,Wylie Ormesher,2006,6,Sales,74,MV,Muli
Looking for Maria Sanchez,Kerrill Brobeck,2006,82,Accounting,10,TH,Wichit
Cartouche,Holly-anne Crallan,2001,49,Legal,77,CZ,Toužim
"Civil War, The",Elton Neaverson,2009,22,Research and Development,42,MN,Maanĭt
Precious Find,Hans Meeland,1989,49,Support,66,CN,Hecheng
